Article Title,Author,Journal Title,ISSN,ISBN,Publication Date,Volume,Issue,First Page,Page Count,Accession Number,DOI,Publisher,Doctype,Subjects,Keywords,Abstract,PLink
"A suicide in an online mental health support group: Reactions of the group members, administrative responses, and recommendations.","Hsiung, Robert C.","CyberPsychology & Behavior",="10949313",,="20070801","10","4","495","6","2007-12944-001","10.1089/cpb.2007.9999","Mary Ann Liebert, Inc.","Journal Article","Online Therapy; Psychotherapeutic Processes; Suicide; Support Groups; Female",,"Suicides in online mental health support groups are inevitable. This case report of such a suicide describes the responses of the group members and the moderator and makes recommendations. Members of a large, public, mental health message board supported each other, and the moderator, a mental health professional, managed the milieu. A member joined in February 2001 and killed herself in April 2002. The initial response of the members was grief. The moderator attempted to minimize suicide contagion by not making any special announcements and to facilitate mourning by starting a memorial thread. There were no reports of self-injury in response to the suicide, and the online ventilation of grief may in fact have had some preventative effect. One member went to the funeral, and gradually, the group moved on. The moderator later implemented a memorial page. The responses of online groups to suicide may, like those of real-life groups, have resuscitation, rehabilitation, and renewal phases. Diffusion of dependency, a searchable archive, and threaded, asynchronous discussion may facilitate mourning, but anonymity may increase vulnerability to false reports. A thread started in memory of a deceased member may function like a virtual memorial service. A memorial page may function like a virtual cemetery. Preliminary recommendations can be made regarding suicide prevention and responding to suicide in moderated online mental health support groups. (PsycINFO Database Record (c) 2016 APA, all rights reserved)","https://ezproxy.callutheran.edu/login?url=http://search.ebscohost.com/login.aspx?direct=true&db=psyh&AN=2007-12944-001&site=ehost-live&scope=site"
"Are consumers of internet health information 'cyberchondriacs'? Characteristics of 24,965 users of a depression screening site.","Leykin, Yan; Muñoz, Ricardo F.; Contreras, Omar","Depression and Anxiety",="10914269",,="20120101","29","1","71","7","2012-03290-011","10.1002/da.20848","John Wiley & Sons","Journal Article","Health Education; Health Screening; Information; Internet; Major Depression; Consumer Behavior; Demographic Characteristics; Epidemiology; Screening; Adulthood (18 yrs & older); Young Adulthood (18-29 yrs); Thirties (30-39 yrs); Middle Age (40-64 yrs); Aged (65 yrs & older); Very Old (85 yrs & older); Male; Female",,"Background: The number of individuals looking for health information on the Internet continues to expand. The purpose of this study was to understand the prevalence of major depression among English-speaking individuals worldwide looking for information on depression online. Methods: An automated online Mood Screener website was created and advertised via Google Ad Words, for 1 year. Participants (N = 24,965) completed a depression screening measure and received feedback based on their results. Participants were then invited to participate in a longitudinal mood screening study. Results: Of the 24, 965 who completed the screening, 66.6% screened positive for current major depression, 44.4% indicated current suicidality, and 7.8% reported a recent (past 2 weeks) suicide attempt. Of those consenting to participate in the longitudinal study (n = 1,327 from 86 countries), 77.4% screened positive for past depression, 64.6% reported past suicidality, and 17.5% past suicide attempt. Yet, only 25% of those screening positive for current depression, and only 37.2% of those reporting a recent suicide attempt are in treatment. Conclusions: Many of the consumers of Internet health information may genuinely need treatment and are not 'cyberchondriacs.' Online screening, treatment, and prevention efforts may have the potential to serve many currently untreated clinically depressed and suicidal individual. (PsycINFO Database Record (c) 2016 APA, all rights reserved)","https://ezproxy.callutheran.edu/login?url=http://search.ebscohost.com/login.aspx?direct=true&db=psyh&AN=2012-03290-011&site=ehost-live&scope=site"
"Association between deliberate self‐harm‐related internet searches and the mental states and lifetime suicidal behaviors of Japanese young adults.","Sueki, Hajime","Psychiatry and Clinical Neurosciences",="13231316",,="20120801","66","5","451","3","2012-20497-011","10.1111/j.1440-1819.2012.02357.x","Wiley-Blackwell Publishing Ltd.","Journal Article","Computer Searching; Mental Health; Self-Destructive Behavior; Suicidal Ideation; Adulthood (18 yrs & older); Young Adulthood (18-29 yrs); Male; Female",,"This study aimed to clarify the association between the experience of searching for deliberate self‐harm (DSH)‐related Internet content and the mental states and lifetime suicidal behaviors of Japanese young adults (n = 1000) using an online questionnaire. The results were assessed using χ² and t‐tests, which revealed that the experience of DSH‐related Internet searches may be significantly associated with lifetime suicidal behaviors (including DSH), suicidal ideation, and tendencies towards depression/anxiety. We discussed the possibility of using search engines to increase the motivation of Japanese young adults who deliberately harmed themselves with regard to seeking help. (PsycINFO Database Record (c) 2016 APA, all rights reserved)","https://ezproxy.callutheran.edu/login?url=http://search.ebscohost.com/login.aspx?direct=true&db=psyh&AN=2012-20497-011&site=ehost-live&scope=site"
"Comparison of suicidal people who use the Internet for suicide-related reasons and those who do not: Survey study in Austria.","Niederkrotenthaler, Thomas; Haider, Anna; Till, Benedikt; Mok, Katherine; Pirkis, Jane","Crisis: The Journal of Crisis Intervention and Suicide Prevention",="02275910",,="20170101","38","2","131","5","2016-49480-001","10.1027/0227-5910/a000432","Hogrefe Publishing","Journal Article","Internet; Major Depression; Suicidal Ideation; Computer Usage; Adulthood (18 yrs & older); Young Adulthood (18-29 yrs); Male; Female",,"Background: Studies have shown that suicidal individuals who use the Internet for suicide-related purposes are more suicidal than nonsuicide-related users, but evidence from European countries is lacking. Aims: We assessed differences between suicidal individuals who go online for suicide-related purposes and other suicidal individuals in Austria. Method: Participants were 53 individuals aged between 18 and 24 years who felt suicidal in the past year and completed an anonymous online survey. Results: Individuals who went online for suicide-related purposes were more suicidal, and more depressed, compared with individuals who did not use the Internet for suicide-related purposes. There were no large differences with regard to social anxiety and perceived barriers for help-seeking between the two groups. Conclusion: This study finds that suicidal online users are more depressed and suicidal than nonusers in a sample from Central Europe. Online interventions to combat depression and suicidality need to be strengthened to reach out to this important target population. (PsycINFO Database Record (c) 2017 APA, all rights reserved)","https://ezproxy.callutheran.edu/login?url=http://search.ebscohost.com/login.aspx?direct=true&db=psyh&AN=2016-49480-001&site=ehost-live&scope=site"
"Considerations regarding online methods for suicide‐related research and suicide risk assessment.","Michaels, Matthew S.; Chu, Carol; Silva, Caroline; Schulman, Brittany E.; Joiner, Thomas","Suicide and Life-Threatening Behavior",="03630234",,="20150201","45","1","10","8","2014-22086-001","10.1111/sltb.12105","Wiley-Blackwell Publishing Ltd.","Journal Article","At Risk Populations; Suicide; Risk Assessment; Technology; Best Practices",,"Frequent advances in technology provide new and exciting opportunities for conducting suicide research and suicide risk assessments. However, to the authors' knowledge, best practices for using technology, specifically the Internet, to conduct research protocols involving suicide risk assessments have not been examined. In research contexts, the use of technology for research on suicidal behavior and suicide risk assessment can offer benefits relative to other forms of data collection. These advantages, which include increased validity, feasibility, and efficiency, as well as improvements in data collection and management, are presented. Considerations regarding the implementation of an online system for suicide risk assessment as well as limitations and future directions are discussed. (PsycINFO Database Record (c) 2016 APA, all rights reserved)","https://ezproxy.callutheran.edu/login?url=http://search.ebscohost.com/login.aspx?direct=true&db=psyh&AN=2014-22086-001&site=ehost-live&scope=site"
"Doing being ‘on the edge’: Managing the dilemma of being authentically suicidal in an online forum.","Horne, Judith; Wiggins, Sally","Sociology of Health & Illness",="01419889",,="20090301","31","2","170","15","2009-02378-002","10.1111/j.1467-9566.2008.01130.x","Wiley-Blackwell Publishing Ltd.","Journal Article","Internet; Suicidal Ideation; Suicide; Online Social Networks; Adulthood (18 yrs & older); Male; Female",,"Those who attempt suicide have often been described as ‘crying for help’, and there are implications if such cries are not taken seriously. This paper examines how users of an Internet forum for ‘suicidal thoughts’ work up their authenticity in their opening posts, and how these are responded to by fellow forum users. Data were taken from two Internet forums on suicide over a period of one month and were analysed using discursive psychology. The analysis demonstrates that participants display their authenticity through four practices: narrative formatting, going ‘beyond’ depression, displaying rationality and not explicitly asking for help. Furthermore, both initial and subsequent posts worked up identities as being psychologically ‘on the edge’ of life and death. The analysis suggests that the forum in part works as a site for suicidal identities to be tested out, authenticated and validated by individuals. We conclude with some suggestions for the supportive work of suicide ‘postvention’. (PsycINFO Database Record (c) 2016 APA, all rights reserved)","https://ezproxy.callutheran.edu/login?url=http://search.ebscohost.com/login.aspx?direct=true&db=psyh&AN=2009-02378-002&site=ehost-live&scope=site"
"Effectiveness of online self-help for suicidal thoughts: Results of a randomised controlled trial.","van Spijker, Bregje A. J.; van Straten, Annemieke; Kerkhof, Ad J. F. M.","PLoS ONE",="19326203",,="20140227","9","2",,,"2014-14884-001",,"Public Library of Science","Journal Article","Internet; Online Therapy; Self-Help Techniques; Suicidal Ideation; Anxiety; Cognitions; Hopelessness; Suicide; Adulthood (18 yrs & older)",,"Background: Many people with suicidal thoughts do not receive treatment. The Internet can be used to reach more people in need of support. Objective: To test the effectiveness of unguided online self-help to reduce suicidal thoughts. Method: 236 adults with mild to moderate suicidal thoughts were randomised to the intervention (n = 116) or a waitlist control group (n = 120). Assessments took place at baseline, and 2, 4 and 6 weeks later. Primary outcome was suicidal thoughts. Secondary outcomes were depressive symptoms, anxiety, hopelessness, worry, and health status. Results: The intervention group showed a small significant effect in reducing suicidal thoughts (d = 0.28). Effects were more pronounced for those with a history of repeated suicide attempts. There was also a significant reduction in worry (d = 0.33). All other secondary outcomes showed small but non-significant improvements. Conclusions: Although effect sizes were small, the reach of the internet could enable this intervention to help many people reduce their suicidal thoughts. (PsycINFO Database Record (c) 2016 APA, all rights reserved)","https://ezproxy.callutheran.edu/login?url=http://search.ebscohost.com/login.aspx?direct=true&db=psyh&AN=2014-14884-001&site=ehost-live&scope=site"
"Factors Related to Perceived Helpfulness in Supporting Highly Distressed Individuals through an Online Support Chat.","Barak, Azy; Bloch, Nili","CyberPsychology & Behavior",="10949313",,="20060201","9","1","60","9","2006-02839-008","10.1089/cpb.2006.9.60","Mary Ann Liebert, Inc.","Journal Article","Client Characteristics; Emotional States; Internet; Social Support; Computer Mediated Communication; Assistance (Social Behavior); Adolescence (13-17 yrs); Adulthood (18 yrs & older); Young Adulthood (18-29 yrs); Thirties (30-39 yrs); Middle Age (40-64 yrs); Male; Female",,"The purpose of the study was to examine the contribution made by dimensions of session-impact factors (depth and smoothness), end-of-session factors of client's mood (positivity and emotional arousal), and several textual variables (use of positive and negative emotional words; helper's and client's writing lengths) to perceived helpfulness of emotional support conversations carried on by trained, paraprofessional helpers through an Internet chat with highly distressed individuals. Two studies were conducted at an Israeli, exclusively online emotional support service for suicidal and highly distressed people who have undergone various negative experiences (SAHAR). Study 1 compared 40 chat conversations deliberately indicated by clients as having been helpful at the termination stage of session with 40 other conversations, using expert judgments of session-impact factors, as well as objective word counts for textual variables. Study 2 examined correlations between helpers' evaluation of the sessions' helpfulness to clients in 60 (other) chat support conversations and session-impact factors and textual variables. The findings of Study 1 showed that all four impact factors significantly differentiated between helpful and other conversations, while textual variables did not. In Study 2, the results showed that all four session-impact factors positively correlated with session helpfulness, yielding multiple R = 0.54, as well as the length of helper's and client's writing. The implications of these studies are similar to offline counseling sessions: deep, smooth conversations that yield positive responses and arouse clients' emotions in online support are more helpful than shallow, bumping conversations that leave clients emotionally indifferent. Longer writing, by both helpers and clients, seems to be an important factor, as well. (PsycINFO Database Record (c) 2016 APA, all rights reserved)","https://ezproxy.callutheran.edu/login?url=http://search.ebscohost.com/login.aspx?direct=true&db=psyh&AN=2006-02839-008&site=ehost-live&scope=site"
"Hyperlinked suicide: Assessing the prominence and accessibility of suicide websites.","Kemp, Christopher G.; Collings, Sunny C.","Crisis: The Journal of Crisis Intervention and Suicide Prevention",="02275910",,="20110101","32","3","143","9","2011-11417-005","10.1027/0227-5910/a000068","Hogrefe Publishing","Journal Article","Information; Internet; Suicide; Websites",,"Background: The relationship between the Internet and suicide is a topic of growing concern among suicide researchers and the public, though to date few have actually attempted to investigate the accessibility and prominence of suicide-related information online, and there have been no comprehensive studies of site networking structure. Aims: To assess the visibility of various types of online information to suicide-risk individuals, and to assess the prominence and accessibility of 'pro-suicide,' suicide prevention, and support sites by measuring their networking structure. Methods: Employing empirically derived search terms, we used the web-based Virtual Observatory for the Study of Online Networks (VOSON) to conduct hyperlink network analysis (HNA) of suicide-related websites. Results: Pro-suicide sites are rare and marginal, while sites dedicated to information about suicide as well as sites dedicated to prevention policy and advocacy are readily accessible. Conclusions: The networking structure of suicide-related Internet content has not been described previously. Our analysis shows that HNA is a useful method for gaining an indepth understanding of network traffic in relation to suicide-content websites. This information will be useful for strengthening the web presence of support and suicide prevention sites, and for monitoring changes over time. (PsycINFO Database Record (c) 2016 APA, all rights reserved)","https://ezproxy.callutheran.edu/login?url=http://search.ebscohost.com/login.aspx?direct=true&db=psyh&AN=2011-11417-005&site=ehost-live&scope=site"
"Internet message boards for suicidal people: A typology of users.","Eichenberg, Christiane","CyberPsychology & Behavior",="10949313",,="20080201","11","1","107","7","2008-02362-018","10.1089/cpb.2007.9924","Mary Ann Liebert, Inc.","Journal Article","Internet; Public Opinion; Suicide Prevention; Suicide; Adulthood (18 yrs & older); Male; Female",,"Clinical psychological discourse contains a varied array of evaluations of the risks and/or benefits of Internet message boards where people can discuss their suicidal thoughts. Public opinion contends they are harmful. To assess this assumption, an online questionnaire (N = 164) survey was conducted on a German message board for suicidal people. Three user types were identified with differing motives for visiting the forum and different usage effects of the message board. The results contradict the assumptions that suicide message boards are generally a source of potential harm and that they foster suicidal tendencies and point instead to their predominantly constructive or even suicide-preventive functions. (PsycINFO Database Record (c) 2016 APA, all rights reserved)","https://ezproxy.callutheran.edu/login?url=http://search.ebscohost.com/login.aspx?direct=true&db=psyh&AN=2008-02362-018&site=ehost-live&scope=site"
